source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/tsconfig.json	670
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/src/design-tokens.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/frontend/src/design-tokens.json	2265
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/.mcp.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/.mcp.json	139
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/.claude/settings.local.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/.claude/settings.local.json	2284
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/package-lock.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/package-lock.json	294689
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/package.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/package.json	1185
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/tsconfig.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/tsconfig.json	517
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/railway.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/covered-ai-v2/railway.json	297
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/vault/knowledge-qdrant/meta.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/vault/knowledge-qdrant/meta.json	34
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/vault/scripts/vault-sync-rules.json	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-icloud-codex-vault/vault/scripts/vault-sync-rules.json	1337
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-CleanBuild/00_LATEST-working-folder/05-build-registry.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-CleanBuild/00_LATEST-working-folder/05-build-registry.csv	8812
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-CleanBuild/00_LATEST-working-folder/08-shared-components-register.csv	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-CleanBuild/00_LATEST-working-folder/08-shared-components-register.csv	2839
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/framework/framework_candidates.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/framework/framework_candidates.csv	34370
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/inventory/topic_counts.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/inventory/topic_counts.csv	205
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/inventory/file_inventory.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/inventory/file_inventory.csv	9342940
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/inventory/folder_counts.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_20260423_214318/inventory/folder_counts.csv	230707
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/framework/framework_candidates.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/framework/framework_candidates.csv	31590
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/contracts/content_contract_v1.json	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/contracts/content_contract_v1.json	3171
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/topic_counts.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/topic_counts.csv	203
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/file_inventory.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/file_inventory.csv	5607360
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/duplicate_groups.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/duplicate_groups.csv	1178751
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/folder_counts.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/folder_counts.csv	125040
/Users/ewansair/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/duplicate_paths_expanded.csv	files/2026-04-25-github-clone/clean up 25/Content_Survey_MASTER_20260423_214411/inventory/duplicate_paths_expanded.csv	5381438
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-machine/remotion-renderer/package.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-machine/remotion-renderer/package.json	555
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/rubriks/OPS-DALIO-GERBER-03.json	595
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/services/personal/package.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/services/personal/package.json	414
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/services/business/package.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/services/business/package.json	355
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/railway.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/amplified-unified/railway.json	774
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/convergence-extraction/extracted/CONVERGENCE-PIPELINE-EXTENDED-v1.json	15044
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/references/rubric.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/references/rubric.json	5327
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/schema/rule.schema.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/schema/rule.schema.json	2907
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/rules/core.rules.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/rules/core.rules.json	5989
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/shadow.tokens.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/shadow.tokens.json	1916
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/color.tokens.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/color.tokens.json	2837
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/spacing.tokens.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/spacing.tokens.json	2454
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/typography.tokens.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/typography.tokens.json	5009
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/motion.tokens.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/principles/tokens/motion.tokens.json	1243
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/polish-pipeline/examples/kaizen-candidate.json	616
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/polish-pipeline/examples/linear-quality.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/polish-pipeline/examples/linear-quality.json	605
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/polish-pipeline/examples/mvp-product.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/polish-pipeline/examples/mvp-product.json	600
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/openclaw.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/openclaw.json	992
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/agents/main/sessions/sessions.json	13294
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/update-check.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/update-check.json	49
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/openclaw-config/cron/jobs.json	32
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/picoclaw-config/config.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/picoclaw-config/config.json	1395
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/picoclaw-config/workspace/sessions/heartbeat.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/picoclaw-config/workspace/sessions/heartbeat.json	426528
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/picoclaw-config/workspace/cron/jobs.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/agent-stack/picoclaw-config/workspace/cron/jobs.json	32
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/23-scripts/vault-sync-rules.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/23-scripts/vault-sync-rules.json	1337
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/_pipeline/dedup_checkpoint.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/_pipeline/dedup_checkpoint.json	1434329
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/_pipeline/dedup_report.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/_pipeline/dedup_report.json	1225825
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/DANGER-SPIRAL-EXIT-12.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/DANGER-SPIRAL-EXIT-12.json	811
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/MKTG-CIALDINI-GARYVEE-05.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/MKTG-CIALDINI-GARYVEE-05.json	670
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/TRUST-IMMUTABLE-RUBRIK-11.json	652
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OFFER-HORMOZI-LUND-04.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OFFER-HORMOZI-LUND-04.json	584
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-ZIGLAR-LUND-01.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-ZIGLAR-LUND-01.json	554
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-KENNEDY-GODIN-02.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/WOW-KENNEDY-GODIN-02.json	580
/Users/ewansair/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OPS-DALIO-GERBER-03.json	files/2026-04-25-github-clone/clean up 25/AI Systems/amplifiedpartners/amplified-partners/vault/03-frameworks-and-rubriks/rubriks/OPS-DALIO-GERBER-03.json	595
